Extraction Report
============================================================
Total attempted:  499
  OtIwOHZnP_c (31934 chars)
  okP_LQVaE34 (31928 chars)
  DgxqVT0LkLE (31914 chars)
  s7scydoXW28 (31901 chars)
  pg-1CH6GifU (31754 chars)
  mYjgBItqy3I (31728 chars)
  pgOysH9Xwd0 (31443 chars)
  9iXvfEkjwHc (31431 chars)
  B6J-YvJWpFk (31422 chars)
  _oDuRgG9yLw (31415 chars)
  61QpwgQpafU (31277 chars)
  JqhnCbkgVRI (31265 chars)
  7OQX_e4tYQ0 (31199 chars)
  qmO2gGQ6R8M (31038 chars)
  gmU_pawX5YU (30929 chars)
  Q3eY4HFAw8I (30882 chars)
  eh1ZwhJbi9w (30877 chars)
  XWvXrPyuZNY (30754 chars)
  frB8L_XZwOY (30749 chars)
  Jy8Qhf2mkLs (30736 chars)
  vxpRyMK0KaU (30657 chars)
  QqLX5-nXmFw (30544 chars)
  dR0I_7dBzdw (30233 chars)
  BcEs0-BYhUE (30190 chars)
  GfPoBjThM-0 (30141 chars)
  MkK2P_mnhwk (29960 chars)
  JIVGt1v1MTk (29789 chars)
  Ubivq3n6mns (29622 chars)
  rExgHxMrLww (29609 chars)
  Tn33-mq20iM (29447 chars)
  rjmlpvr2hVQ (29391 chars)
  gtAOpNmYTCk (29284 chars)
  N9k8tF9QRAQ (29090 chars)
  WhKK9cgcpyE (29001 chars)
  UJu08RroSV8 (28807 chars)
  yQWT1h11GAc (28804 chars)
  rREFPPZo9gQ (28750 chars)
  vOAklNbskj0 (28721 chars)
  eKyu6ck6Ysc (28700 chars)
  9kH7w1Kn4Jk (28694 chars)
  m5W5JJqK76o (28642 chars)
  V6HtF1Zjr2o (28544 chars)
  eEgo6sngFTM (28509 chars)
  y-5I0VwZmjA (28506 chars)
  32WEU7A_urM (28439 chars)
  2xoR2EbZ9UA (28183 chars)
  wNqRlfDp8bM (28143 chars)
  54FVm7kDyEk (27829 chars)
  JiqIDFde_to (27505 chars)
  Nqt2oodlGrQ (27475 chars)
  7aW33zJ0ViQ (27312 chars)
  z_2HFcZRPRI (27193 chars)
  AowGgx-NkVM (27093 chars)
  BXi7YpaA78U (27041 chars)
  ma6SNMcA4J0 (27002 chars)
  xswkg0u_0kU (26964 chars)
  rNezx2miSLg (26963 chars)
  VhVyaE4uWXk (26854 chars)
  pn6bJZfNZaM (26808 chars)
  2LcTWrqQ6q0 (26794 chars)
  6vAuQUsG-PM (26435 chars)
  Vgf0czpXusk (26359 chars)
  vm8OHLzqbOE (26255 chars)
  EZOVjMKrxGY (26132 chars)
  x9la0UeR59I (25918 chars)
  pM1UV9_fKfg (25841 chars)
  QpsrWYoarCw (25765 chars)
  1EF3KXC1KR4 (25690 chars)
  5Z-YoN9YpDg (25256 chars)
  MemgB36grZA (25081 chars)
  5GpNykrYROY (24993 chars)
  ne1Lv5ycIVQ (24933 chars)
  PJUhnUHuLmI (24908 chars)
  hpidcoPVYq4 (24845 chars)
  KIn7sLlC7_Q (24779 chars)
  q3G46qanEWg (24649 chars)
  yOpMmPDEuBE (24461 chars)
  ds23cVuHUQc (24374 chars)
  mJiuc63lz50 (24332 chars)
  lAy9SMN5RQ8 (24323 chars)
  dWCF2EXGS5o (24280 chars)
  hgOcrtoqQCY (24260 chars)
  XjcoPV4QKSA (24234 chars)
  Zp4cFUNpfNE (24071 chars)
  Y4g8pt2e068 (23641 chars)
  yL3hXAaunbE (23470 chars)
  pApYu3FXenA (23423 chars)
  4vaO5K48JVM (23413 chars)
  7ODlZnZRbYE (22823 chars)
  0Zrs7vS1eD4 (22640 chars)
  cTiTC3XoH-s (22590 chars)
  -yJu4rdmvLA (22374 chars)
  nTOn0k9XVBk (22034 chars)
  V10dPBh5oQg (22025 chars)
  kSZrH-MZCsk (22000 chars)
  ngPQpBhgYQg (21824 chars)
  AkfLr0UBJEQ (21699 chars)
  nEk5BB_B0XM (21512 chars)
  GsBY7iz42-M (21503 chars)
  9G6IgVmYSz8 (21062 chars)
  g-gC7v_x03M (20979 chars)
  C9JtwdhlR5A (20849 chars)
  sJGxrSHgtuc (20840 chars)
  WmiqdS9TlwE (20823 chars)
  2yNwa6hBLhI (20546 chars)
  djNs8cZgSQI (20469 chars)
  PxHSvuLkLIY (20028 chars)
  F77jzpPZk80 (19831 chars)
  wqEaeGE7E-w (19650 chars)
  FsXV3a2xY_Q (19576 chars)
  VeTBf876-vE (19439 chars)
  98KA6N43K-Q (19352 chars)
  qiS-A9-tVTo (19338 chars)
  rGK9y98ZAQQ (19160 chars)
  DzEJ4HqRa2w (18957 chars)
  rJ4CimJWYeo (18925 chars)
  s_9a6A5Ggnk (18815 chars)
  HF5xk3xFptU (18770 chars)
  MfQENHerpj4 (18586 chars)
  _LBUrfmb9kk (18490 chars)
  p2zv4zKl2vs (18198 chars)
  3RnSC-ppFTk (18155 chars)
  FOmun29jYZs (18019 chars)
  fLascsVrAL4 (17762 chars)
  3C7RTmgj8cY (17672 chars)
  i0z0uBRSOC8 (17254 chars)
  L8ud68VKUIg (17247 chars)
  xbWvB9LalLI (17230 chars)
  UsM6uELDs40 (16987 chars)
  GRoHorPpcIQ (16796 chars)
  Yr5BiUC74B0 (16766 chars)
  d7R-uOmNoOI (16618 chars)
  ZP8_MteQCnE (16429 chars)
  FiGEozrF3l0 (16242 chars)
  aRSBEsxreGs (16203 chars)
  2yTQ2e2plLQ (16050 chars)
  CpS6rsiHuh4 (15583 chars)
  GvT7ZMyqtw8 (15373 chars)
  5Xlsk8Cyuhw (15358 chars)
  LcXODJgWeVY (15116 chars)
  YRj27PnSJaU (15035 chars)
  8mpxMmJ-U2Y (14478 chars)
  iixavqmLs7k (14108 chars)
  8EXlvik6OfY (13871 chars)
  rfOwh_nEu8s (13616 chars)
  bdfGg-uSY60 (13483 chars)
  U3mMJbDWTU4 (13203 chars)
  w9KX3JPgz8k (12994 chars)
  4iIKnYiq15U (12940 chars)
  kB0iO50aEXU (12321 chars)
  TRDzRm15cRc (12172 chars)
  XC7JWIPQGMc (12074 chars)
  BcmSVo7i83Y (11382 chars)
  4tZzNFOAALc (11131 chars)
  F3ZBue6eWw8 (10925 chars)
  4GMXp6lZrSI (10653 chars)
  r2iM5cT76z4 (10545 chars)
  1l2WGu9wMZ8 (10258 chars)
  N2f5GY_1XMo (9563 chars)
  DG3fn-InHl8 (9338 chars)
  7QZJ2_TllRQ (9155 chars)
  MxCVyzgNPXs (8898 chars)
  S_PigSqx96w (8510 chars)
  STsWlgmEfak (8177 chars)
  i3Kmk2nyNOk (7990 chars)
  mdbIjeOe6HY (7879 chars)
  JU9v71czyvw (7661 chars)
  ZP7H7o36TuQ (7408 chars)
  o7DHvsNvtb8 (7300 chars)
  Cxna-bPuADw (7288 chars)
  voFLgniKqZ0 (6431 chars)
  cHj_OZtOoVc (6427 chars)
  29TXJ5cRxps (5657 chars)
  qpSi2DvuTU0 (5566 chars)
  pN-fKWGQ-Fw (5564 chars)
  8jAYF90Pgog (5347 chars)
  HtArH3emHHM (5230 chars)
  KsVdcahrq1c (4890 chars)
  bfZuOVcI1uk (4484 chars)
  wz6SQ7-2pig (4466 chars)
  pABxCkOg_n4 (4418 chars)
  aH5aq4V0Ywk (3736 chars)
  QpfG2fqrKXk (3105 chars)
  B7xai5u_tnk (1314 chars)
  q1ULJ92aldE (1197 chars)
  D0qqjyY-v1U (757 chars)
  gkza1_9vHZA (638 chars)
